ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ml-rIN\values-ml-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-mn-rMN\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-mn-rMN\values-mn-rMN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-mr-rIN\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-mr-rIN\values-mr-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ms-rMY\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ms-rMY\values-ms-rMY.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-my-rMM\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-my-rMM\values-my-rMM.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-nb\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-nb\values-nb.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ne-rNP\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ne-rNP\values-ne-rNP.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-nl\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-nl\values-nl.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pl\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pl\values-pl.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pt-rPT\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pt-rPT\values-pt-rPT.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pt\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-pt\values-pt.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ro\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ro\values-ro.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ru\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ru\values-ru.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-si-rLK\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-si-rLK\values-si-rLK.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sk\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sk\values-sk.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sl\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sl\values-sl.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sr\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sr\values-sr.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sv\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sv\values-sv.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw600dp-land\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw600dp-land\values-sw600dp-land.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw600dp\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw600dp\values-sw600dp.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-sw\values-sw.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ta-rIN\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ta-rIN\values-ta-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-te-rIN\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-te-rIN\values-te-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-th\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-th\values-th.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-tl\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-tl\values-tl.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-tr\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-tr\values-tr.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-uk\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-uk\values-uk.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ur-rPK\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-ur-rPK\values-ur-rPK.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-uz-rUZ\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-uz-rUZ\values-uz-rUZ.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v11\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v14\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v16\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-v16\values-v16.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-vi\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-vi\values-vi.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-w270dp-h560dp\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-w270dp-h560dp\values-w270dp-h560dp.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rHK\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rHK\values-zh-rHK.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rTW\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rTW\values-zh-rTW.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zu\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values-zu\values-zu.xml
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values\
* external\datetimepicker\build\intermediates\res\merged\androidTest\debug\values\values.xml
* external\datetimepicker\build\intermediates\res\merged\debug\
* external\datetimepicker\build\intermediates\res\merged\debug\color\
* external\datetimepicker\build\intermediates\res\merged\debug\color\date_picker_selector.xml
* external\datetimepicker\build\intermediates\res\merged\debug\color\date_picker_year_selector.xml
* external\datetimepicker\build\intermediates\res\merged\debug\color\done_text_color.xml
* external\datetimepicker\build\intermediates\res\merged\debug\color\done_text_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-land-v19\
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-land-v19\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-land\
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-land\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-land\done_background_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-v19\
* external\datetimepicker\build\intermediates\res\merged\debug\drawable-v19\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable\
* external\datetimepicker\build\intermediates\res\merged\debug\drawable\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\debug\drawable\done_background_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout-land\
* external\datetimepicker\build\intermediates\res\merged\debug\layout-land\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout-land\time_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout-sw600dp-land\
* external\datetimepicker\build\intermediates\res\merged\debug\layout-sw600dp-land\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout-sw600dp\
* external\datetimepicker\build\intermediates\res\merged\debug\layout-sw600dp\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout-w270dp-h560dp\
* external\datetimepicker\build\intermediates\res\merged\debug\layout-w270dp-h560dp\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\
* external\datetimepicker\build\intermediates\res\merged\debug\layout\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\date_picker_done_button.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\date_picker_header_view.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\date_picker_selected_date.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\date_picker_view_animator.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\time_header_label.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\time_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\debug\layout\year_label_text_view.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-af\
* external\datetimepicker\build\intermediates\res\merged\debug\values-af\values-af.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-am\
* external\datetimepicker\build\intermediates\res\merged\debug\values-am\values-am.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ar\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ar\values-ar.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-bg\
* external\datetimepicker\build\intermediates\res\merged\debug\values-bg\values-bg.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-bn-rBD\
* external\datetimepicker\build\intermediates\res\merged\debug\values-bn-rBD\values-bn-rBD.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ca\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ca\values-ca.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-cs\
* external\datetimepicker\build\intermediates\res\merged\debug\values-cs\values-cs.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-da\
* external\datetimepicker\build\intermediates\res\merged\debug\values-da\values-da.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-de\
* external\datetimepicker\build\intermediates\res\merged\debug\values-de\values-de.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-el\
* external\datetimepicker\build\intermediates\res\merged\debug\values-el\values-el.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-en-rGB\
* external\datetimepicker\build\intermediates\res\merged\debug\values-en-rGB\values-en-rGB.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-en-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-en-rIN\values-en-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-es-rUS\
* external\datetimepicker\build\intermediates\res\merged\debug\values-es-rUS\values-es-rUS.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-es\
* external\datetimepicker\build\intermediates\res\merged\debug\values-es\values-es.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-et-rEE\
* external\datetimepicker\build\intermediates\res\merged\debug\values-et-rEE\values-et-rEE.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-eu-rES\
* external\datetimepicker\build\intermediates\res\merged\debug\values-eu-rES\values-eu-rES.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-fa\
* external\datetimepicker\build\intermediates\res\merged\debug\values-fa\values-fa.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-fi\
* external\datetimepicker\build\intermediates\res\merged\debug\values-fi\values-fi.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-fr-rCA\
* external\datetimepicker\build\intermediates\res\merged\debug\values-fr-rCA\values-fr-rCA.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-fr\
* external\datetimepicker\build\intermediates\res\merged\debug\values-fr\values-fr.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-gl-rES\
* external\datetimepicker\build\intermediates\res\merged\debug\values-gl-rES\values-gl-rES.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-hi\
* external\datetimepicker\build\intermediates\res\merged\debug\values-hi\values-hi.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-hr\
* external\datetimepicker\build\intermediates\res\merged\debug\values-hr\values-hr.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-hu\
* external\datetimepicker\build\intermediates\res\merged\debug\values-hu\values-hu.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-hy-rAM\
* external\datetimepicker\build\intermediates\res\merged\debug\values-hy-rAM\values-hy-rAM.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-in\
* external\datetimepicker\build\intermediates\res\merged\debug\values-in\values-in.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-is-rIS\
* external\datetimepicker\build\intermediates\res\merged\debug\values-is-rIS\values-is-rIS.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-it\
* external\datetimepicker\build\intermediates\res\merged\debug\values-it\values-it.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-iw\
* external\datetimepicker\build\intermediates\res\merged\debug\values-iw\values-iw.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ja\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ja\values-ja.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ka-rGE\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ka-rGE\values-ka-rGE.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-kk-rKZ\
* external\datetimepicker\build\intermediates\res\merged\debug\values-kk-rKZ\values-kk-rKZ.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-km-rKH\
* external\datetimepicker\build\intermediates\res\merged\debug\values-km-rKH\values-km-rKH.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-kn-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-kn-rIN\values-kn-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ko\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ko\values-ko.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ky-rKG\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ky-rKG\values-ky-rKG.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-land\
* external\datetimepicker\build\intermediates\res\merged\debug\values-land\values-land.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-lo-rLA\
* external\datetimepicker\build\intermediates\res\merged\debug\values-lo-rLA\values-lo-rLA.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-lt\
* external\datetimepicker\build\intermediates\res\merged\debug\values-lt\values-lt.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-lv\
* external\datetimepicker\build\intermediates\res\merged\debug\values-lv\values-lv.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-mk-rMK\
* external\datetimepicker\build\intermediates\res\merged\debug\values-mk-rMK\values-mk-rMK.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ml-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ml-rIN\values-ml-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-mn-rMN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-mn-rMN\values-mn-rMN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-mr-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-mr-rIN\values-mr-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ms-rMY\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ms-rMY\values-ms-rMY.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-my-rMM\
* external\datetimepicker\build\intermediates\res\merged\debug\values-my-rMM\values-my-rMM.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-nb\
* external\datetimepicker\build\intermediates\res\merged\debug\values-nb\values-nb.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ne-rNP\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ne-rNP\values-ne-rNP.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-nl\
* external\datetimepicker\build\intermediates\res\merged\debug\values-nl\values-nl.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-pl\
* external\datetimepicker\build\intermediates\res\merged\debug\values-pl\values-pl.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-pt-rPT\
* external\datetimepicker\build\intermediates\res\merged\debug\values-pt-rPT\values-pt-rPT.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-pt\
* external\datetimepicker\build\intermediates\res\merged\debug\values-pt\values-pt.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ro\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ro\values-ro.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ru\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ru\values-ru.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-si-rLK\
* external\datetimepicker\build\intermediates\res\merged\debug\values-si-rLK\values-si-rLK.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sk\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sk\values-sk.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sl\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sl\values-sl.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sr\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sr\values-sr.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sv\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sv\values-sv.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw600dp-land\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw600dp-land\values-sw600dp-land.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw600dp\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw600dp\values-sw600dp.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw\
* external\datetimepicker\build\intermediates\res\merged\debug\values-sw\values-sw.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ta-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ta-rIN\values-ta-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-te-rIN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-te-rIN\values-te-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-th\
* external\datetimepicker\build\intermediates\res\merged\debug\values-th\values-th.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-tl\
* external\datetimepicker\build\intermediates\res\merged\debug\values-tl\values-tl.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-tr\
* external\datetimepicker\build\intermediates\res\merged\debug\values-tr\values-tr.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-uk\
* external\datetimepicker\build\intermediates\res\merged\debug\values-uk\values-uk.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-ur-rPK\
* external\datetimepicker\build\intermediates\res\merged\debug\values-ur-rPK\values-ur-rPK.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-uz-rUZ\
* external\datetimepicker\build\intermediates\res\merged\debug\values-uz-rUZ\values-uz-rUZ.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-v11\
* external\datetimepicker\build\intermediates\res\merged\debug\values-v11\values-v11.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-v14\
* external\datetimepicker\build\intermediates\res\merged\debug\values-v14\values-v14.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-v16\
* external\datetimepicker\build\intermediates\res\merged\debug\values-v16\values-v16.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-vi\
* external\datetimepicker\build\intermediates\res\merged\debug\values-vi\values-vi.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-w270dp-h560dp\
* external\datetimepicker\build\intermediates\res\merged\debug\values-w270dp-h560dp\values-w270dp-h560dp.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rCN\
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rCN\values-zh-rCN.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rHK\
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rHK\values-zh-rHK.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rTW\
* external\datetimepicker\build\intermediates\res\merged\debug\values-zh-rTW\values-zh-rTW.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values-zu\
* external\datetimepicker\build\intermediates\res\merged\debug\values-zu\values-zu.xml
* external\datetimepicker\build\intermediates\res\merged\debug\values\
* external\datetimepicker\build\intermediates\res\merged\debug\values\values.xml
* external\datetimepicker\build\intermediates\res\merged\release\
* external\datetimepicker\build\intermediates\res\merged\release\color\
* external\datetimepicker\build\intermediates\res\merged\release\color\date_picker_selector.xml
* external\datetimepicker\build\intermediates\res\merged\release\color\date_picker_year_selector.xml
* external\datetimepicker\build\intermediates\res\merged\release\color\done_text_color.xml
* external\datetimepicker\build\intermediates\res\merged\release\color\done_text_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable-land-v19\
* external\datetimepicker\build\intermediates\res\merged\release\drawable-land-v19\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable-land\
* external\datetimepicker\build\intermediates\res\merged\release\drawable-land\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable-land\done_background_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable-v19\
* external\datetimepicker\build\intermediates\res\merged\release\drawable-v19\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable\
* external\datetimepicker\build\intermediates\res\merged\release\drawable\done_background_color.xml
* external\datetimepicker\build\intermediates\res\merged\release\drawable\done_background_color_dark.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout-land\
* external\datetimepicker\build\intermediates\res\merged\release\layout-land\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout-land\time_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout-sw600dp-land\
* external\datetimepicker\build\intermediates\res\merged\release\layout-sw600dp-land\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout-sw600dp\
* external\datetimepicker\build\intermediates\res\merged\release\layout-sw600dp\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout-w270dp-h560dp\
* external\datetimepicker\build\intermediates\res\merged\release\layout-w270dp-h560dp\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\
* external\datetimepicker\build\intermediates\res\merged\release\layout\date_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\date_picker_done_button.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\date_picker_header_view.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\date_picker_selected_date.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\date_picker_view_animator.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\time_header_label.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\time_picker_dialog.xml
* external\datetimepicker\build\intermediates\res\merged\release\layout\year_label_text_view.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-af\
* external\datetimepicker\build\intermediates\res\merged\release\values-af\values-af.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-am\
* external\datetimepicker\build\intermediates\res\merged\release\values-am\values-am.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ar\
* external\datetimepicker\build\intermediates\res\merged\release\values-ar\values-ar.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-bg\
* external\datetimepicker\build\intermediates\res\merged\release\values-bg\values-bg.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-bn-rBD\
* external\datetimepicker\build\intermediates\res\merged\release\values-bn-rBD\values-bn-rBD.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ca\
* external\datetimepicker\build\intermediates\res\merged\release\values-ca\values-ca.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-cs\
* external\datetimepicker\build\intermediates\res\merged\release\values-cs\values-cs.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-da\
* external\datetimepicker\build\intermediates\res\merged\release\values-da\values-da.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-de\
* external\datetimepicker\build\intermediates\res\merged\release\values-de\values-de.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-el\
* external\datetimepicker\build\intermediates\res\merged\release\values-el\values-el.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-en-rGB\
* external\datetimepicker\build\intermediates\res\merged\release\values-en-rGB\values-en-rGB.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-en-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-en-rIN\values-en-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-es-rUS\
* external\datetimepicker\build\intermediates\res\merged\release\values-es-rUS\values-es-rUS.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-es\
* external\datetimepicker\build\intermediates\res\merged\release\values-es\values-es.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-et-rEE\
* external\datetimepicker\build\intermediates\res\merged\release\values-et-rEE\values-et-rEE.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-eu-rES\
* external\datetimepicker\build\intermediates\res\merged\release\values-eu-rES\values-eu-rES.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-fa\
* external\datetimepicker\build\intermediates\res\merged\release\values-fa\values-fa.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-fi\
* external\datetimepicker\build\intermediates\res\merged\release\values-fi\values-fi.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-fr-rCA\
* external\datetimepicker\build\intermediates\res\merged\release\values-fr-rCA\values-fr-rCA.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-fr\
* external\datetimepicker\build\intermediates\res\merged\release\values-fr\values-fr.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-gl-rES\
* external\datetimepicker\build\intermediates\res\merged\release\values-gl-rES\values-gl-rES.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-hi\
* external\datetimepicker\build\intermediates\res\merged\release\values-hi\values-hi.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-hr\
* external\datetimepicker\build\intermediates\res\merged\release\values-hr\values-hr.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-hu\
* external\datetimepicker\build\intermediates\res\merged\release\values-hu\values-hu.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-hy-rAM\
* external\datetimepicker\build\intermediates\res\merged\release\values-hy-rAM\values-hy-rAM.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-in\
* external\datetimepicker\build\intermediates\res\merged\release\values-in\values-in.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-is-rIS\
* external\datetimepicker\build\intermediates\res\merged\release\values-is-rIS\values-is-rIS.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-it\
* external\datetimepicker\build\intermediates\res\merged\release\values-it\values-it.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-iw\
* external\datetimepicker\build\intermediates\res\merged\release\values-iw\values-iw.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ja\
* external\datetimepicker\build\intermediates\res\merged\release\values-ja\values-ja.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ka-rGE\
* external\datetimepicker\build\intermediates\res\merged\release\values-ka-rGE\values-ka-rGE.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-kk-rKZ\
* external\datetimepicker\build\intermediates\res\merged\release\values-kk-rKZ\values-kk-rKZ.xml
